Ticker,Tag Along
TTEN3,1.0
QVQP3,0.0
ABCB4,1.0
EALT3,0.0
EALT4,0.0
AERI3,1.0
AESB3,1.0
AESO3,0.0
AFLT3,0.0
AGXY3,1.0
RPAD3,0.0
RPAD5,0.0
RPAD6,0.0
APTI3,0.0
APTI4,0.0
AALR3,1.0
ALLD3,1.0
ALOS3,1.0
ALPA3,0.8
ALPA4,0.0
AVLL3,1.0
ALUP3,1.0
ALUP4,1.0
ALUP11,1.0
BAZA3,0.0
ABEV3,0.8
AMBP3,1.0
AMER3,1.0
CBEE3,0.0
ANIM3,1.0
ARML3,1.0
ASAI3,1.0
ATMP3,1.0
ATOM3,0.0
AURE3,1.0
AZEV3,0.0
AZEV4,0.0
AZUL4,1.0
AZZA3,1.0
B3SA3,1.0
BMGB4,1.0
BPAN4,1.0
BGIP3,1.0
BGIP4,1.0
BEES3,1.0
BEES4,1.0
BPAR3,0.0
BRSR3,0.8
BRSR5,1.0
BRSR6,1.0
BDLL3,0.0
BDLL4,0.0
BALM3,0.0
BALM4,0.0
BBSE3,1.0
BMOB3,1.0
BETP3,0.0
BMKS3,0.0
BLAU3,1.0
SOJA3,1.0
BOBR3,0.0
BOBR4,0.0
BRBI11,1.0
BBDC3,1.0
BBDC4,0.8
BRAP3,0.8
BRAP4,0.8
BBAS3,1.0
AGRO3,1.0
BRKM3,1.0
BRKM5,1.0
BRKM6,1.0
BRAV3,1.0
BSLI3,0.0
BSLI4,0.0
BRFS3,1.0
BRIT3,1.0
BPAC3,1.0
BPAC5,1.0
BPAC11,1.0
CXSE3,1.0
CAMB3,0.0
CAML3,1.0
CRFB3,1.0
CASN3,0.0
CASN4,0.0
BHIA3,1.0
CBAV3,1.0
CCRO3,1.0
CEAB3,1.0
CEBR3,0.0
CEBR5,0.0
CEBR6,0.0
CEDO3,0.8
CEDO4,0.8
CEED3,0.8
CEED4,0.0
CGEE3,0.0
CGEE4,0.0
CEGR3,0.0
CLSC3,1.0
CLSC4,1.0
GPAR3,0.0
MAPT3,0.0
MAPT4,0.0
CMIG3,0.8
CMIG4,0.0
CMSA3,0.0
CMSA4,0.0
CLSA3,1.0
CEEB3,0.0
CEEB5,0.0
CEEB6,0.0
COCE3,0.0
COCE5,0.0
COCE6,0.0
COGN3,1.0
COMR3,0.0
CGAS3,0.0
CGAS5,0.0
PASS3,0.0
PASS6,0.0
CRTE3,0.0
CRTE5,0.0
CALI3,0.0
CSMG3,1.0
CPLE3,1.0
CPLE5,1.0
CPLE6,1.0
CSAN3,1.0
CSRN3,0.0
CSRN5,0.0
CSRN6,0.0
CTNM3,0.0
CTNM4,0.0
CPFE3,1.0
CRPG3,0.0
CRPG5,0.0
CRPG6,0.0
CSED3,1.0
CMIN3,1.0
CSUD3,1.0
CURY3,1.0
CVCB3,1.0
CYRE3,1.0
DMVF3,1.0
DASA3,0.0
DESK3,1.0
DXCO3,1.0
DEXP3,1.0
DEXP4,1.0
PNVL3,0.0
DIRR3,1.0
DMFN3,0.0
DOHL3,0.0
DOHL4,0.0
DOTZ3,1.0
DTCY3,0.0
DTCY4,0.0
ECOR3,1.0
EKTR3,0.0
EKTR4,0.0
ELET3,0.8
ELET5,0.0
ELET6,0.0
ELMD3,1.0
LIPR3,0.0
EMAE3,0.0
EMAE4,0.0
EPAR3,0.0
EMBR3,1.0
ENBR3,1.0
ENGI3,1.0
ENGI4,1.0
ENGI11,1.0
ENMT3,0.0
ENMT4,0.0
ENEV3,1.0
EGIE3,1.0
ENJU3,1.0
EQPA3,0.0
EQPA5,0.0
EQPA6,0.0
EQPA7,0.0
EQTL3,1.0
ESPA3,1.0
ALPK3,1.0
ESTR3,0.0
ESTR4,0.0
ETER3,1.0
EUCA3,0.8
EUCA4,0.0
EVEN3,1.0
BAUH3,0.0
BAUH4,0.0
EZTC3,1.0
FHER3,1.0
FESA3,0.8
FESA4,0.0
FIEI3,0.0
FLRY3,1.0
FRAS3,0.8
GFSA3,1.0
OPGM3,0.0
GSHP3,1.0
GEPA3,0.0
GEPA4,0.0
GGBR3,1.0
GGBR4,1.0
GOAU3,1.0
GOAU4,1.0
NINJ3,1.0
GOLL3,0.0
GOLL4,1.0
GGPS3,1.0
EGGY3,0.0
CGRA3,1.0
CGRA4,1.0
GRND3,1.0
GMAT3,1.0
NTCO3,1.0
SBFG3,1.0
GUAR3,0.0
HBTS3,0.0
HBTS5,0.0
HBTS6,0.0
HAGA3,0.0
HAGA4,0.0
HAPV3,1.0
HBRE3,1.0
HBOR3,1.0
HETA3,0.0
HETA4,0.0
HBSA3,1.0
HMOB3,0.0
HOOT3,0.0
HOOT4,0.0
HYPE3,1.0
IGTI3,0.0
IGTI4,1.0
IGTI11,1.0
MEAL3,1.0
CATA3,0.0
CATA4,0.0
INEP3,0.0
INEP4,0.0
IFCM3,1.0
INTB3,1.0
FIGE3,0.0
FIGE4,0.0
MYPK3,1.0
RANI3,1.0
IRBR3,1.0
ITSA3,0.8
ITSA4,0.8
ITUB3,0.8
ITUB4,0.8
JALL3,1.0
JBSS3,1.0
JHSF3,1.0
JFEN3,0.0
JOPA3,0.0
JOPA4,0.0
JSLG3,1.0
KLAS3,0.0
CTKA3,0.0
CTKA4,0.0
KEPL3,0.0
KLBN3,1.0
KLBN4,1.0
KLBN11,1.0
KRSA3,1.0
LAVV3,1.0
LLBI3,0.0
LIGT3,1.0
RENT3,1.0
LOGG3,1.0
LOGN3,1.0
AMAR3,1.0
LREN3,1.0
LPSB3,1.0
LUPA3,1.0
LWSA3,1.0
MDIA3,1.0
MGLU3,1.0
MGEL3,0.0
MGEL4,0.0
POMO3,1.0
POMO4,0.8
MRFG3,1.0
MATD3,1.0
MSPA3,0.0
MSPA4,0.0
CASH3,1.0
MELK3,1.0
MNZC3,0.0
MERC3,0.0
MERC4,0.0
BMIN3,0.0
BMIN4,0.0
BMEB3,0.0
BMEB4,0.0
LEVE3,1.0
FRIO3,1.0
MTSA3,0.0
MTSA4,0.0
MILS3,1.0
MMAQ3,0.0
MMAQ4,0.0
BEEF3,1.0
MNPR3,0.0
MTRE3,1.0
MBLY3,1.0
MOAR3,0.0
MDNE3,0.0
MOVI3,1.0
MRVE3,1.0
MLAS3,1.0
MULT3,1.0
MNDL3,0.0
NEOE3,1.0
NGRD3,1.0
NEXP3,1.0
BNBR3,0.0
NORD3,0.0
NRTQ3,0.0
OPCT3,1.0
ODER3,0.0
ODER4,0.0
ODPV3,1.0
OIBR3,1.0
OIBR4,0.8
ONCO3,1.0
ORVR3,1.0
OSXB3,1.0
OFSA3,1.0
PCAR3,1.0
PDTC3,0.0
PGMN3,1.0
PATI3,0.0
PATI4,0.0
PEAB3,0.0
PEAB4,0.0
PMAM3,1.0
PDGR3,1.0
RPMG3,0.0
PETR3,1.0
PETR4,1.0
RECV3,1.0
PRIO3,1.0
PTNT3,0.8
PTNT4,0.8
PETZ3,1.0
PINE3,1.0
PINE4,1.0
PLPL3,1.0
PLAS3,0.0
PPAR3,0.0
PSSA3,1.0
PTBL3,1.0
POSI3,1.0
PPLA11,0.0
PRNR3,1.0
PFRM3,1.0
PRPT3,0.0
QUAL3,1.0
LJQQ3,1.0
RADL3,1.0
RAIZ4,1.0
RAPT3,0.8
RAPT4,0.8
RCSL3,0.0
RCSL4,0.0
RDOR3,1.0
REDE3,0.0
RNEW3,1.0
RNEW4,1.0
RNEW11,1.0
RSUL3,0.0
RSUL4,0.0
RDNI3,1.0
RBNS11,0.0
ROMI3,1.0
RSID3,1.0
RAIL3,1.0
SBSP3,1.0
SAPR3,1.0
SAPR4,1.0
SAPR11,1.0
SNSY3,0.0
SNSY5,0.0
SNSY6,0.0
SANB3,1.0
SANB4,1.0
SANB11,1.0
CTSA3,0.0
CTSA4,0.0
STBP3,1.0
SCAR3,1.0
SMTO3,1.0
SHUL3,0.0
SHUL4,0.0
SEQL3,1.0
SEER3,1.0
SRNA3,1.0
CSNA3,0.0
SIMH3,1.0
SLCE3,1.0
SMFT3,0.0
SOND3,0.0
SOND5,0.0
SOND6,0.0
SGPS3,1.0
AHEB3,0.0
AHEB5,0.0
AHEB6,0.0
OPSE3,0.0
OPTS3,0.0
NEMO3,0.0
NEMO5,0.0
NEMO6,0.0
SUZB3,1.0
SYNE3,1.0
TAEE3,1.0
TAEE4,1.0
TAEE11,1.0
TASA3,1.0
TASA4,1.0
TRAD3,1.0
TECN3,1.0
TCSA3,1.0
TGMA3,1.0
TEGA3,0.0
TEKA3,0.0
TEKA4,0.0
TKNO3,0.0
TKNO4,0.0
TELB3,0.0
TELB4,0.0
VIVT3,0.8
TEND3,1.0
LAND3,1.0
TXRX3,0.0
TXRX4,0.0
TIMS3,1.0
SHOW3,1.0
TOTS3,1.0
TFCO4,0.0
TRPL3,0.8
TRPL4,0.0
LUXM3,0.0
LUXM4,0.0
TRIS3,1.0
TPIS3,1.0
TUPY3,1.0
UGPA3,1.0
UCAS3,1.0
FIQE3,1.0
UNIP3,0.0
UNIP5,0.0
UNIP6,0.0
UPKP3,0.0
USIM3,0.8
USIM5,0.0
USIM6,0.0
VALE3,1.0
VLID3,1.0
VAMO3,1.0
VSTE3,1.0
VBBR3,1.0
VTRU3,0.0
VITT3,1.0
VIVA3,1.0
VVEO3,1.0
VIVR3,1.0
VULC3,1.0
LVTC3,1.0
WEGE3,1.0
WEST3,1.0
MWET3,0.0
MWET4,0.0
WHRL3,0.0
WHRL4,0.0
PORT3,1.0
WIZC3,1.0
WLMM3,0.0
WLMM4,0.0
YBRA3,0.0
YDUQ3,1.0
ZAMP3,1.0
